Estado creación,F. operación,Fecha valor,F. liquidación,Contrato,ISIN,Sentido,Cantidad,Precio,Tipo de cambio,Efectivo final,Efectivo final (divisa cartera),Efectivo final + retención (divisa cartera),Cartera,Ticket,Divisa,Mercado de acciones,Producto,Naturaleza,Precio con cupón,Importe final,Intereses,Brokerage,Com. agencia + IVA,Comisión ext. + IVA,Com.agn. (divisa cartera) + IVA,Com.ext. (divisa cartera) + IVA,Retención,Retención (divisa cartera)
Creación,18/10/2019,18/10/2019,18/10/2019,HELIA III 19-HELIA III 19,HELIA III 19,Compra,375000,1,1,-375000,-375000,-375000,1142.02-BALDOMERO PE PRE-MDF,5-230224x03,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,27/11/2020,27/11/2020,27/11/2020,HELIA III 19-HELIA III 19,HELIA III 19,Compra,554325,1,1,-554325,-554325,-554325,1142.02-BALDOMERO PE PRE-MDF,5-230224x05,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,18/12/2020,18/12/2020,18/12/2020,STONEHENGE 20-STONEHENGE 20,STONEHENGE 20,Compra,200000,1,1,-200000,-200000,-200000,1142.02-BALDOMERO PE PRE-MDF,5-230224x07,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,18/12/2020,18/12/2020,18/12/2020,STONEHENGE 20-STONEHENGE 20,STONEHENGE 20,Compra,0,15000,1,-15000,-15000,-15000,1142.02-BALDOMERO PE PRE-MDF,5-230224x08,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,23/12/2020,23/12/2020,23/12/2020,ASABYS 20-ASABYS 20,ASABYS 20,Compra,1700000,1,1,-1700000,-1700000,-1700000,1142.02-BALDOMERO PE PRE-MDF,5-230224x16,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,23/12/2020,23/12/2020,23/12/2020,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,18280,1,1,-18280,-18280,-18280,1142.02-BALDOMERO PE PRE-MDF,5-230224x23,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,23/12/2020,23/12/2020,23/12/2020,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,589,1,-589,-589,-589,1142.02-BALDOMERO PE PRE-MDF,5-230224x24,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,23/12/2020,23/12/2020,23/12/2020,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,1245214,1,1,-1245214,-1245214,-1245214,1142.02-BALDOMERO PE PRE-MDF,5-230224x25,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,23/12/2020,23/12/2020,23/12/2020,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,"35016,88",1,"-35016,88","-35016,88","-35016,88",1142.02-BALDOMERO PE PRE-MDF,5-230224x26,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,23/12/2020,23/12/2020,23/12/2020,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,0,1,"-4590,16","-4590,16","-4590,16",1142.02-BALDOMERO PE PRE-MDF,5-230224x27,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,23/12/2020,23/12/2020,23/12/2020,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,"147,89",1,"-147,89","-147,89","-147,89",1142.02-BALDOMERO PE PRE-MDF,5-230224x28,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,23/12/2020,23/12/2020,23/12/2020,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,0,1,"-20109,28","-20109,28","-20109,28",1142.02-BALDOMERO PE PRE-MDF,5-230224x29,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,23/12/2020,23/12/2020,23/12/2020,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,"555,35",1,"-555,35","-555,35","-555,35",1142.02-BALDOMERO PE PRE-MDF,5-230224x30,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,23/12/2020,23/12/2020,23/12/2020,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,0,1,"-20109,28","-20109,28","-20109,28",1142.02-BALDOMERO PE PRE-MDF,5-230224x31,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,23/12/2020,23/12/2020,23/12/2020,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,"284,28",1,"-284,28","-284,28","-284,28",1142.02-BALDOMERO PE PRE-MDF,5-230224x32,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,25/03/2021,25/03/2021,25/03/2021,ASABYS 20-ASABYS 20,ASABYS 20,Compra,255000,10,1,-2550000,-2550000,-2550000,1142.02-BALDOMERO PE PRE-MDF,5-230224x21,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,30/03/2021,30/03/2021,30/03/2021,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,0,1,"-19726,03","-19726,03","-19726,03",1142.02-BALDOMERO PE PRE-MDF,5-230224x33,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,30/03/2021,30/03/2021,30/03/2021,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,0,1,"-19945,21","-19945,21","-19945,21",1142.02-BALDOMERO PE PRE-MDF,5-230224x36,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,30/03/2021,30/03/2021,30/03/2021,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,9521,1,1,-9521,-9521,-9521,1142.02-BALDOMERO PE PRE-MDF,5-230224x37,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,31/03/2021,31/03/2021,31/03/2021,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Venta,380373,1,1,380373,380373,380373,1142.02-BALDOMERO PE PRE-MDF,5-230224x38,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,29/06/2021,29/06/2021,29/06/2021,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,0,1,"-20164,38","-20164,38","-20164,38",1142.02-BALDOMERO PE PRE-MDF,5-230224x39,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,24/07/2021,24/07/2021,24/07/2021,ASABYS 20-ASABYS 20,ASABYS 20,Compra,26942,1,1,-26942,-26942,-26942,1142.02-BALDOMERO PE PRE-MDF,5-230224x18,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,24/07/2021,24/07/2021,24/07/2021,ASABYS 20-ASABYS 20,ASABYS 20,Compra,4041,"10,00098985",1,-40414,-40414,-40414,1142.02-BALDOMERO PE PRE-MDF,5-230224x19,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,27/09/2021,27/09/2021,27/09/2021,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,0,1,"-20164,38","-20164,38","-20164,38",1142.02-BALDOMERO PE PRE-MDF,5-230224x40,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,05/11/2021,05/11/2021,05/11/2021,STONEHENGE 20-STONEHENGE 20,STONEHENGE 20,Compra,176000,1,1,-176000,-176000,-176000,1142.02-BALDOMERO PE PRE-MDF,5-230224x09,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,05/11/2021,05/11/2021,05/11/2021,STONEHENGE 20-STONEHENGE 20,STONEHENGE 20,Compra,0,15000,1,-15000,-15000,-15000,1142.02-BALDOMERO PE PRE-MDF,5-230224x10,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,01/12/2021,01/12/2021,01/12/2021,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,160273,1,1,-160273,-160273,-160273,1142.02-BALDOMERO PE PRE-MDF,5-230224x42,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,20/12/2021,20/12/2021,20/12/2021,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,0,1,"-19726,03","-19726,03","-19726,03",1142.02-BALDOMERO PE PRE-MDF,5-230224x43,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,28/03/2022,28/03/2022,28/03/2022,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,0,1,"-19945,21","-19945,21","-19945,21",1142.02-BALDOMERO PE PRE-MDF,5-230224x44,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,02/06/2022,02/06/2022,02/06/2022,ASABYS 20-ASABYS 20,ASABYS 20,Venta,1985983,0,1,0,0,0,1142.02-BALDOMERO PE PRE-MDF,5-230316x12,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,02/06/2022,02/06/2022,02/06/2022,ASABYS 20-ASABYS 20,ASABYS 20,Compra,1770116,0,1,0,0,0,1142.02-BALDOMERO PE PRE-MDF,5-230317x01,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,02/06/2022,02/06/2022,02/06/2022,ASABYS 20-ASABYS 20,ASABYS 20,Compra,215867,0,1,0,0,0,1142.02-BALDOMERO PE PRE-MDF,5-230317x02,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,10/06/2022,10/06/2022,10/06/2022,ASABYS 20-ASABYS 20,ASABYS 20,Compra,43174,0,1,0,0,0,1142.02-BALDOMERO PE PRE-MDF,5-230317x03,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,10/06/2022,10/06/2022,10/06/2022,ASABYS 20-ASABYS 20,ASABYS 20,Venta,43174,0,1,0,0,0,1142.02-BALDOMERO PE PRE-MDF,5-230317x04,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,16/06/2022,16/06/2022,16/06/2022,STONEHENGE 20-STONEHENGE 20,STONEHENGE 20,Compra,300400,1,1,-300400,-300400,-300400,1142.02-BALDOMERO PE PRE-MDF,5-230224x11,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,28/06/2022,28/06/2022,28/06/2022,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,0,1,"-20164,38","-20164,38","-20164,38",1142.02-BALDOMERO PE PRE-MDF,5-230224x50,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,27/07/2022,27/07/2022,27/07/2022,GREEN TRANS 22-GREEN TRANS 22,GREEN TRANS 22,Compra,75000,5,1,-375000,-375000,-375000,1142.02-BALDOMERO PE PRE-MDF,5-230224x13,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,03/08/2022,03/08/2022,03/08/2022,ASABYS 20-ASABYS 20,ASABYS 20,Venta,0,"167720,52",1,"167720,52","167720,52","167720,52",1142.02-BALDOMERO PE PRE-MDF,5-230224x20,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,28/09/2022,28/09/2022,28/09/2022,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,0,1,"-20164,38","-20164,38","-20164,38",1142.02-BALDOMERO PE PRE-MDF,5-230224x51,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,01/12/2022,01/12/2022,01/12/2022,TITAN II A 22-TITAN INVERSIONES EN INFRAESTRUCTURAS II CLASE A,TITAN II A 22,Compra,200000,1,1,-200000,-200000,-200000,1142.02-BALDOMERO PE PRE-MDF,5-230223x02,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,12/12/2022,12/12/2022,12/12/2022,HELIA III 19-HELIA III 19,HELIA III 19,Venta,0,"89772,8",1,"89772,8","89772,8","89772,8",1142.02-BALDOMERO PE PRE-MDF,5-230224x06,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,19/12/2022,19/12/2022,19/12/2022,GREEN TRANS 22-GREEN TRANS 22,GREEN TRANS 22,Compra,0,0,1,-150000,-150000,-150000,1142.02-BALDOMERO PE PRE-MDF,5-230224x14,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,28/12/2022,28/12/2022,28/12/2022,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,0,1,"-19726,03","-19726,03","-19726,03",1142.02-BALDOMERO PE PRE-MDF,5-230224x47,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,28/12/2022,28/12/2022,28/12/2022,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,14222,1,1,-14222,-14222,-14222,1142.02-BALDOMERO PE PRE-MDF,5-230224x48,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,28/12/2022,28/12/2022,28/12/2022,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,46353,1,1,-46353,-46353,-46353,1142.02-BALDOMERO PE PRE-MDF,5-230224x49,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,15/02/2023,15/02/2023,15/02/2023,STONEHENGE 20-STONEHENGE 20,STONEHENGE 20,Compra,380000,1,1,-380000,-380000,-380000,1142.02-BALDOMERO PE PRE-MDF,5-230307x08,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,28/03/2023,28/03/2023,28/03/2023,TITAN II A 22-TITAN INVERSIONES EN INFRAESTRUCTURAS II CLASE A,TITAN II A 22,Compra,360000,1,1,-360000,-360000,-360000,1142.02-BALDOMERO PE PRE-MDF,5-240903x01,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,29/03/2023,29/03/2023,24/03/2023,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,8889,"3,24380808",1,"-28834,21","-28834,21","-28834,21",1142.02-BALDOMERO PE PRE-MDF,5-230322x10,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,19/06/2023,19/06/2023,14/06/2023,HELIA III 19-HELIA III 19,HELIA III 19,Compra,586675,1,1,-586675,-586675,-586675,1142.02-BALDOMERO PE PRE-MDF,5-230614x03,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,28/06/2023,28/06/2023,23/06/2023,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,0,1,"-20164,38","-20164,38","-20164,38",1142.02-BALDOMERO PE PRE-MDF,5-230615x03,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,07/08/2023,07/08/2023,07/08/2023,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Venta,220328,"1,4322117",1,"315556,34","315556,34","315556,34",1142.02-BALDOMERO PE PRE-MDF,5-230817x16,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,07/08/2023,07/08/2023,07/08/2023,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Venta,0,"32906,77",1,"32906,77","32906,77","32906,77",1142.02-BALDOMERO PE PRE-MDF,5-230913x01,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,13/11/2023,13/11/2023,08/11/2023,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,355077,1,1,-355077,-355077,-355077,1142.02-BALDOMERO PE PRE-MDF,5-231027x01,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,15/12/2023,15/12/2023,12/12/2023,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,152148,"1,130732642",1,"-172038,71","-172038,71","-172038,71",1142.02-BALDOMERO PE PRE-MDF,5-231130x25,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,15/12/2023,15/12/2023,12/12/2023,STONEHENGE 20-STONEHENGE 20,STONEHENGE 20,Compra,325600,1,1,-325600,-325600,-325600,1142.02-BALDOMERO PE PRE-MDF,5-231220x02,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,19/01/2024,19/01/2024,19/01/2024,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,566801,1,1,-566801,-566801,-566801,1142.02-BALDOMERO PE PRE-MDF,5-240123x04,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,27/02/2024,27/02/2024,22/02/2024,STONEHENGE 20-STONEHENGE 20,STONEHENGE 20,Compra,427800,1,1,-427800,-427800,-427800,1142.02-BALDOMERO PE PRE-MDF,5-240222x01,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,06/03/2024,06/03/2024,01/03/2024,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,178282,"1,111568807",1,"-198172,71","-198172,71","-198172,71",1142.02-BALDOMERO PE PRE-MDF,5-240320x05,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,24/05/2024,24/05/2024,24/05/2024,TITAN II A 22-TITAN INVERSIONES EN INFRAESTRUCTURAS II CLASE A,TITAN II A 22,Compra,240000,1,1,-240000,-240000,-240000,1142.02-BALDOMERO PE PRE-MDF,5-240903x02,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,25/06/2024,25/06/2024,20/06/2024,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,"20109,29",1,"-20109,29","-20109,29","-20109,29",1142.02-BALDOMERO PE PRE-MDF,5-240705x04,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,11/09/2024,11/09/2024,06/09/2024,GREEN TRANS 22-GREEN TRANS 22,GREEN TRANS 22,Compra,0,105000,1,-105000,-105000,-105000,1142.02-BALDOMERO PE PRE-MDF,5-240826x01,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,25/09/2024,25/09/2024,20/09/2024,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,243896,"1,082450266",1,"-264005,29","-264005,29","-264005,29",1142.02-BALDOMERO PE PRE-MDF,5-240919x01,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,06/11/2024,06/11/2024,06/11/2024,TITAN II A 22-TITAN INVERSIONES EN INFRAESTRUCTURAS II CLASE A,TITAN II A 22,Compra,260000,1,1,-260000,-260000,-260000,1142.02-BALDOMERO PE PRE-MDF,5-241205x11,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,23/12/2024,23/12/2024,18/12/2024,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,"19726,03",1,"-19726,03","-19726,03","-19726,03",1142.02-BALDOMERO PE PRE-MDF,5-250102x10,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,16/01/2025,16/01/2025,16/01/2025,GREEN TRANS 22-GREEN TRANS 22,GREEN TRANS 22,Compra,0,120000,1,-120000,-120000,-120000,1142.02-BALDOMERO PE PRE-MDF,5-250121x11,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,19/03/2025,19/03/2025,19/03/2025,TITAN II A 22-TITAN INVERSIONES EN INFRAESTRUCTURAS II CLASE A,TITAN II A 22,Compra,160000,1,1,-160000,-160000,-160000,1142.02-BALDOMERO PE PRE-MDF,5-260120x01,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,26/03/2025,26/03/2025,26/03/2025,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,12444,"2,521519608",1,"-31377,79","-31377,79","-31377,79",1142.02-BALDOMERO PE PRE-MDF,5-250331x02,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,16/06/2025,16/06/2025,16/06/2025,ASABYS 20-ASABYS 20,ASABYS 20,Venta,0,"43741,99",1,"43741,99","43741,99","43741,99",1142.02-BALDOMERO PE PRE-MDF,5-251222x01,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,26/06/2025,26/06/2025,26/06/2025,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,"15731,99",1,"-15731,99","-15731,99","-15731,99",1142.02-BALDOMERO PE PRE-MDF,5-250620x01,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,15/09/2025,15/09/2025,15/09/2025,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,0,"15732,25",1,"-15732,25","-15732,25","-15732,25",1142.02-BALDOMERO PE PRE-MDF,5-251104x01,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,31/10/2025,31/10/2025,31/10/2025,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Venta,164988,"1,416339734",1,"233679,06","233679,06","233679,06",1142.02-BALDOMERO PE PRE-MDF,5-251031x25,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,31/10/2025,31/10/2025,31/10/2025,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Venta,351788,"1,416345185",1,"498253,24","498253,24","498253,24",1142.02-BALDOMERO PE PRE-MDF,5-251031x26,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,03/12/2025,03/12/2025,03/12/2025,GREEN TRANS 22-GREEN TRANS 22,GREEN TRANS 22,Compra,0,225000,1,-225000,-225000,-225000,1142.02-BALDOMERO PE PRE-MDF,5-251203x07,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,04/12/2025,04/12/2025,04/12/2025,TITAN II A 22-TITAN INVERSIONES EN INFRAESTRUCTURAS II CLASE A,TITAN II A 22,Compra,200000,1,1,-200000,-200000,-200000,1142.02-BALDOMERO PE PRE-MDF,5-260120x03,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Modificación,19/12/2025,19/12/2025,19/12/2025,TITAN II A 22-TITAN INVERSIONES EN INFRAESTRUCTURAS II CLASE A,TITAN II A 22,Venta,0,"45999,48",1,"45999,48","45999,48","45999,48",1142.02-BALDOMERO PE PRE-MDF,5-260120x05,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
Creación,23/12/2025,23/12/2025,23/12/2025,PORTOBELLO 20-PORTOBELLO 20,PORTOBELLO 20,Compra,"11534,85",1,1,"-11534,85","-11534,85","-11534,85",1142.02-BALDOMERO PE PRE-MDF,5-251218x26,EUR,,fund,Cash,0,,,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,*Cash flows históricos por transacción Vidaro Inversiones S.L. ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,*Datos en divisa fondo y cartera.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,*Tipo de cambio aplicado por transacción.,,,,,,,,,,,,,,,,,,,,,,,,,,,